"Year","20","22","24","26","28","30","32","34","36","38","40","42","44","46","48","50","52","54","56","58","60","62","64","66","68","70","72","74","76","78","80","82","84","86","88","90","92","94","96","98","100","102","104","106","108","110","112","114","116","118","120","122","124","126","128","130","132","134","136","138","140","142","144","146","148","150"
1930,0.00109580465616261,0.00733971609061347,0.0383865707470633,0.142223731834698,0.373448732151639,0.695235740567693,0.918145925434625,0.861600064158598,0.580035358760177,0.298784114304979,0.170641222851948,0.210515370203381,0.392437799710448,0.705730455766272,1.13604541872988,1.64094294974908,2.16123312402222,2.66383162966382,3.18160706484887,3.81312008081512,4.67575033837999,5.84641711656094,7.334584108453,9.10176595245457,11.1033641263295,13.3165017315898,15.7352506621066,18.34432959864,21.0944033686216,23.8973706390195,26.640688924246,29.210607102995,31.5088456124124,33.4590914086694,35.0053840704889,36.1094320208012,36.7495865790267,36.9210917469071,36.636299677202,35.9219391947511,34.8155078223675,33.3613188284841,31.6070636395307,29.6027431755363,27.3997452282514,25.0511184679322,22.6110760814765,20.1344170441445,17.675131277757,15.2847321265625,13.0101318598142,10.8916132600863,8.96091924011453,7.2399890416857,5.74034180765164,4.46332375112558,3.40113690984197,2.5385079727408,1.85473028778004,1.32589843059564,0.926963536849118,0.633502723010986,0.423053226658715,0.275958209101697,0.175770514441807,0.264918783364697
1931,0.00119221123619395,0.00798545534207649,0.04176388378753,0.154737845659977,0.406315603058112,0.756467264120558,0.999231121797579,0.938630380104952,0.63531374886612,0.337920540864322,0.219740331116337,0.308431646748509,0.589607386232058,1.06162749231975,1.70623051564548,2.45769269218594,3.22284465778731,3.94674716672461,4.67376835910809,5.54844897711864,6.74587984554358,8.38248218104479,10.4742257693948,12.9641324461531,15.7837737160553,18.895137729825,22.2851869922523,25.9288489067169,29.7538969676038,33.634324243294,37.4109647170286,40.9247701588234,44.0405663723725,46.6559984659533,48.6986730391336,50.1216196187295,50.9011092534176,51.0364177302558,50.5496842708099,49.4818105012767,47.8872677183372,45.8285698527405,43.3716251458183,40.5844830752661,37.5363652730906,34.2983443793521,30.9429243866708,27.5434412782903,24.172275981177,20.8986362868073,17.7856710579962,14.8876868519893,12.2475103004673,9.89472685352106,7.84480395019628,6.09939765939115,4.64773274005228,3.46886307229301,2.53444727554294,1.81179178051988,1.26665230884026,0.865647087240305,0.578076952705203,0.377079292170527,0.240178678368695,0.361992835582038
1932,0.00236755883132762,0.0158579282460271,0.0829363772327348,0.307279878624138,0.806831530381285,1.50193661383313,1.9829388425538,1.85845412876813,1.24252321265527,0.613246687597475,0.283071315030041,0.255637534809914,0.440502782735221,0.790748605746833,1.28448842027107,1.8832614360533,2.53716296205564,3.22848258127701,4.01094342571902,5.00314592498848,6.33143786405773,8.06338334388709,10.1831526708995,12.622967538995,15.3186949305671,18.2438450101808,21.3990442613227,24.7728701791171,28.3057758442052,31.8826668955935,35.3530806499062,38.5646258875278,41.3876787278428,43.7254532795584,45.5119497939867,46.7074922667076,47.2960028939184,47.283937982748,46.6992920775179,45.5869770841448,44.0033232305884,42.0104695997214,39.6718375863726,37.0509920615577,34.2109829922151,31.215316565316,28.1279682723724,25.0132132595287,21.9343151878712,18.9517471890423,16.1207280208406,13.4887781144265,11.093352785076,8.96022894994035,7.10267065524349,5.52165646432667,4.20707886306448,3.13974615717254,2.29385871693279,1.63973561044731,1.14633003030354,0.783399394638472,0.523143279248022,0.34124177256477,0.217350106377124,0.327581941213722
1933,0.000684534581276587,0.00458504637058542,0.0239800912758826,0.0888508521926442,0.233329777329454,0.434539240764642,0.574648174511462,0.542583688750785,0.377375418614435,0.232037994460713,0.226649221428447,0.409870803236792,0.811377110675424,1.45233676511723,2.29949978039007,3.23187861577474,4.07448961728848,4.69715466725725,5.11319056653896,5.49857042237099,6.10954104046342,7.1597285323513,8.74466992567637,10.8491289725014,13.4036881560976,16.3330282857468,19.565132225086,23.0132430884765,26.5588104119635,30.0556566838939,33.3515640488015,36.3144565089489,38.8460472604435,40.8818391743924,42.3826838515842,43.3278038499072,43.7124018283829,43.5483958526809,42.8655026383624,41.7084228420061,40.1324054889799,38.1980204313588,35.9665637098541,33.4985112899394,30.8525736681668,28.0864563452042,25.2569740850004,22.4201561881077,19.630401515479,16.9392273549368,14.3933672259455,12.0328165764927,9.88887239701105,7.98277091622935,6.32496260995196,4.91529200510943,3.74402021183914,2.79355232193867,2.04058731624377,1.45849679484235,1.01952439245742,0.696686968193314,0.46521046676383,0.303439021865536,0.19326541175285,0.291268664536348
1934,0.00178117855652056,0.0119303505879837,0.0623953370273789,0.231175616003249,0.607006101301664,1.12997576809162,1.49195159005637,1.39870294380207,0.936686415353169,0.467320539429711,0.229588600756243,0.2339636718312,0.425904269904911,0.791609598372213,1.34705054666622,2.11064852807342,3.10994014425389,4.40929014360917,6.11783446592504,8.34612167491104,11.1241192656413,14.3407991511308,17.7659683419606,21.1576551157078,24.3907673504558,27.5233757073411,30.755890183144,34.313240781041,38.3188133386245,42.72754494782,47.3361452604108,51.849701552178,55.9591722215521,59.4010476714646,61.9877819002231,63.6162834186762,64.2618808817017,63.964035989408,62.8086119529584,60.9072314264439,58.380253700342,55.3447065512428,51.9075755934625,48.1657856716476,44.2075744167652,40.1158549734599,35.9699023389144,31.8464023331393,27.8187608536927,23.9556870119992,20.3188126368446,16.9602286176138,13.9199898943816,11.2244056248553,8.8851541011923,6.8995903053481,5.25217319830485,3.91683543665993,2.85992003643084,2.04342927481315,1.42802591091124,0.975627452757412,0.651362368578973,0.424802178369163,0.270535177085317,0.407659396408968
1935,0.00368024117066942,0.0246502874575987,0.128920123344947,0.477650300725785,1.25417912215452,2.33469822053638,3.08246101426945,2.88922147913522,1.9326378642737,0.956772697968993,0.448837751059519,0.416145433476222,0.717658678929677,1.27323007379373,2.02882233668088,2.88852475952842,3.72804133287171,4.48101003637846,5.22899551363477,6.22018029052909,7.79324451198159,10.2551373101558,13.7866114281594,18.4090376033278,23.9938214802588,30.282078080157,36.9056291621259,43.4273792428963,49.4140436598876,54.528549016305,58.600597454103,61.6446037382104,63.8089086508532,65.2866950555515,66.2293693705283,66.7001888884265,66.6772689062931,66.0911339539372,64.8733207582412,62.9912506838879,60.4635440742305,57.3562411862051,53.7675116746933,49.8118104604493,45.6055887621456,41.2594652741349,36.8739636392751,32.5389053980829,28.3336112145385,24.3274297083317,20.5793584821882,17.1371855037831,14.0360984267114,11.2976495743912,8.92924032943483,6.92459502751278,5.2652333194283,3.92280833003092,2.86196858438664,2.04351074266205,1.42727875435187,0.974661745640006,0.65046678714326,0.424083588963427,0.270007336401328,0.406701229355176
1936,0.000890779780904572,0.00596648804598452,0.0312051404623073,0.115621231601744,0.30363235298418,0.565474298786079,0.747839573677784,0.706275864037063,0.491822511868642,0.304210786001266,0.300945025127301,0.547379669495677,1.08459367098215,1.94184010271667,3.07495527109355,4.32142427429063,5.4439332687793,6.25953993506892,6.76797085275098,7.17481747572617,7.78349724469426,8.84102130831953,10.4561953951366,12.6333295652734,15.3664481202529,18.7037327106335,22.7317032513207,27.496957706692,32.9191906364617,38.7486764765731,44.5873888150412,49.9648105399012,54.435897932308,57.6696935224303,59.5034855389313,59.9538141978163,59.1851578280816,57.4512112592798,55.0286522810069,52.1616804478983,49.0313512146796,45.7508972809304,42.3796706502348,38.9467659002321,35.4720062612561,31.9805208555295,28.5080330250693,25.1000618719253,21.8072025472689,18.6798002778083,15.7631072690235,13.0939148554425,10.6983946739674,8.59124120143212,6.77568512165948,5.24434663591984,3.980745701796,2.96130769711897,2.15762263151742,1.53882443714646,1.07372204038167,0.732604034026518,0.488569821537997,0.31833612147653,0.202573887705368,0.304867740677302
1937,0.00169288124652579,0.0113389307309093,0.0593021671101103,0.219714770306027,0.576908548402229,1.07392142981413,1.41781093107515,1.32864318056262,0.887742055079514,0.436505778309371,0.197698737479625,0.173815096630464,0.302865672960543,0.561257436050899,0.956660370587174,1.50288919793203,2.22164551221499,3.1607984269996,4.39855109087245,6.01072221156205,8.01039461181614,10.3032603794751,12.702569206448,15.0070454642584,17.0970568883107,18.9901083737242,20.8230600533251,22.7799431269435,25.0095395054974,27.5751551121287,30.4457322523085,33.5151166511959,36.6242279944109,39.5780504083412,42.1602685749045,44.1556571673769,45.3817527747684,45.7212489400921,45.145473709804,43.7163017699333,41.5694592876595,38.8836896501667,35.8464026607047,32.6268728480891,29.3598407892527,26.1421736122798,23.0376150948657,20.0863247042022,17.3142434305103,14.7401883929393,12.3794334771472,10.2445843894839,8.34459910753989,6.68337488975913,5.25858865429547,4.06133132473294,3.07659307050689,2.28444072781103,1.66159366940602,1.18319193498891,0.824402701261509,0.561774589625902,0.374219227704266,0.243584581063276,0.154869166882878,0.232716062657893
1938,0.000878881956170799,0.00588678011962583,0.0307880018946533,0.11407318071707,0.299549145180296,0.557764100136722,0.737116903252467,0.693921668916687,0.47516009816951,0.269645619867755,0.216139256249162,0.352365485135491,0.687169312054691,1.22896141736069,1.94785346788842,2.74493646665107,3.48190951045948,4.06911522005315,4.5551945599418,5.14849730036559,6.14714942762839,7.82415798560454,10.3389154923022,13.7081301387865,17.8188683786792,22.451603842723,27.3020385355043,32.0154178399692,36.2453272305796,39.7285564807559,42.3442939069972,44.1320500914906,45.25357645366,45.9194436012068,46.3110119553944,46.5287208005297,46.5786864852101,46.3925215425103,45.8653449430698,44.8950764694364,43.4130362639557,41.4014777564353,38.8964920888909,35.9809818317348,32.7693085524975,29.3896999984839,25.9673601891975,22.6122027131138,19.4118350078638,16.429925139575,13.7081158210662,11.2697394268999,9.12375634020425,7.26814763924648,5.69239755158647,4.37934556057643,3.30671092468842,2.44855283758944,1.77675489447545,1.26258745957232,0.878113587793881,0.597392492893628,0.397354657274206,0.258295154669141,0.164021149020667,0.245905232332354
